"term","definition","alt label","source","source cited","link source","notes"
"element set ","A metadata element set defines classes and attributes used to describe entities of interest. In Linked Data terminology, such element sets are generally made concrete through RDF Schemas or OWL Web Ontology Language ontologies, the term ""RDF vocabulary"" often being used as an umbrella for these. Usually a metadata element set does not describe bibliographic entities, rather it provides elements to be used by others to describe such entities.","Metadata element sets","w3c","","https://www.w3.org/2005/Incubator/lld/XGR-lld-vocabdataset-20111025",""
"Dataset","The equivalent of a dataset in the library world is a collection of library records. Library records consist of statements about things, where each statement consists of an element (""attribute"" or ""relationship"") of the entity, and a ""value"" for that element. The elements that are used are usually selected from a set of standard elements, such as MARC21 or Dublin Core (DC). The values for the elements are either taken from value vocabularies such as the Library of Congress Subject Headings (LCSH), or are free text values. Similar concepts to ""dataset"" include ""collection"" or ""metadata record set""","","w3c","","https://www.w3.org/2005/Incubator/lld/XGR-lld-vocabdataset-20111025",""
"controlled vocabulary","A controlled vocabulary is an organized arrangement of words and phrases used to index content and/or to retrieve content through browsing or searching. It typically includes preferred and variant terms and has a defined scope or describes a specific domain. ","","Harpring 2010","","",""
"classification system","A classification scheme is the product of arranging things into kinds of things (classes) or into groups of classes. In the abstract, the resulting structures are a crucial aspect of metadata, often represented as a hierarchical structure and accompanied by descriptive information of the classes or groups. Such a classification scheme is intended to be used for an arrangement or division of individual objects into the classes or groups, and the classes or groups are based on characteristics which the objects (members) have in common.","classification scheme","wikipedia","","https://en.wikipedia.org/wiki/Comparison_and_contrast_of_classification_schemes_in_linguistics_and_metadata",""
"classification scheme","thesaurus, taxonomy, data model, ontology ","","","","",""
"named authority list","The NALs are harmonised codes and multilingual labels used to facilitate data exchange.","","joinup","","https://joinup.ec.europa.eu/news/reusable-named-authority-list",""
"subject headings","","","","","",""
"thesaurus","a collection of categorized concepts, denoted by words or phrases, that are related to each other by narrower term, wider term and related term relations.","","wikipedia","","https://en.wikipedia.org/wiki/Comparison_and_contrast_of_classification_schemes_in_linguistics_and_metadata",""
"taxonomy ","a formal list of concepts, denoted by controlled words or phrases, arranged from abstract to specific, related by subtype-supertype relations or by superset-subset relations.","","wikipedia","","https://en.wikipedia.org/wiki/Comparison_and_contrast_of_classification_schemes_in_linguistics_and_metadata",""
"semantic spectrum","The semantic spectrum (sometimes referred to as the ontology spectrum or the smart data continuum or semantic precision) is a series of increasingly precise or rather semantically expressive definitions for data elements in knowledge representations, especially for machine use.","","wikipedia","","https://en.wikipedia.org/wiki/Semantic_spectrum",""
"glossary","A simple list of terms and their definitions. A glossary focuses on creating a complete list of the terminology of domain-specific terms and acronyms. It is useful for creating clear and unambiguous definitions for terms and because it can be created with simple word processing tools, few technical tools are necessary.","","wikipedia","","https://en.wikipedia.org/wiki/Semantic_spectrum",""
"controlled vocabulary","An established list of preferred terms from which a cataloger or indexer must select when assigning subject headings or descriptors in a bibliographic record, to indicate the content of the work in a library catalog, index, or bibliographic database. Synonyms are included as lead-in vocabulary, with instructions to see or USE the authorized heading.","","odlis","","https://www.abc-clio.com/ODLIS/odlis_c.aspx",""
"data dictionary","Terms, definitions, naming conventions and one or more representations of the data elements in a computer system. Data dictionaries often define data types, validation checks such as enumerated values and the formal definitions of each of the enumerated values.","","wikipedia","","https://en.wikipedia.org/wiki/Semantic_spectrum",""
"data model","Terms, definitions, naming conventions, representations and one or more representations of the data elements as well as the beginning of specification of the relationships between data elements including abstractions and containers.","","wikipedia","","https://en.wikipedia.org/wiki/Semantic_spectrum",""
"taxonomy","A complete data model in an inheritance hierarchy where all data elements inherit their behaviors from a single ""super data element"". The difference between a data model and a formal taxonomy is the arrangement of data elements into a formal tree structure where each element in the tree is a formally defined concept with associated properties.","","wikipedia","","https://en.wikipedia.org/wiki/Semantic_spectrum",""
"ontology","A complete, machine-readable specification of a conceptualization using URIs (and then IRIs) for all data elements, properties and relationship types. The W3C standard language for representing ontologies is the Web Ontology Language (OWL). Ontologies frequently contain formal business rules formed in discrete logic statements that relate data elements to each another.","","wikipedia","","https://en.wikipedia.org/wiki/Semantic_spectrum",""
"data element","In metadata, the term data element is an atomic unit of data that has precise meaning or precise semantics. A data element has:  An identification such as a data element name A clear data element definition One or more representation terms Optional enumerated values Code (metadata) A list of synonyms to data elements in other metadata registries Synonym ring","element","wikipedia","","https://en.wikipedia.org/wiki/Data_element",""
"conceptual model","A conceptual model represents the human understanding of a system.","","ISO_IEC_11179-1_2004","","http://standards.iso.org/ittf/PubliclyAvailableStandards/c035343_ISO_IEC_11179-1_2004(E).zip",""
"concept tystem","set of concepts structured according to the relations among them","","ISO_IEC_11179-1_2004","","http://standards.iso.org/ittf/PubliclyAvailableStandards/c035343_ISO_IEC_11179-1_2004(E).zip",""
"data model","graphical and/or lexical representation of data, specifying their properties, structure and inter-relationships","","ISO_IEC_11179-1_2004","","http://standards.iso.org/ittf/PubliclyAvailableStandards/c035343_ISO_IEC_11179-1_2004(E).zip",""
"terminological system","concept system with designations for each concept","","ISO_IEC_11179-1_2004","","http://standards.iso.org/ittf/PubliclyAvailableStandards/c035343_ISO_IEC_11179-1_2004(E).zip",""
"classification scheme","descriptive information for an arrangement or division of objects into groups based on characteristics, which the objects have in common","","ISO_IEC_11179-1_2004","","http://standards.iso.org/ittf/PubliclyAvailableStandards/c035343_ISO_IEC_11179-1_2004(E).zip",""
"named authority list","lists of propoer names; Name authority list, name authority file, authority list are identified as lists of proper names, not classes so this term would cover only a minority of our authority tables. (Yes, I know that we use named instead of name but we are practically the only one to do so; this term version is not a big step in the direction of harmonisation and/or unequivocal understanding.)
","Name authority list, name authority file, authority list ","Timea's email","","",""
"Controlled vocabulary","""Controlled vocabulary"" is a general term for a list of standardized terms used for indexing and information retrieval usually in a defined information domain. It is characterized by consistent format, syntax and may include synonyms and cross-references. In a controlled vocabulary, one of a set of possible terms representing a concept is chosen as the representative term for that concept (preferred term). Consequently, all resources about that particular concept, within a body of information resources, can be indexed using the representative term.","","canadian gov","","http://www.bac-lac.gc.ca/eng/services/government-information-resources/controlled-vocabularies/Pages/how-to-register-controlled-vocabulary.aspx",""
"mapping","Mappings are relationships between a concept in one vocabulary and one or more concepts in another [vocabulary] by the definition which makes reference to ISO. We should take this into consideration in the editorial content.","","Timea's email","","",""
"reference asset","","","from Inventory of controlled vocabularies","","",""
"code list","Code lists are structural metadata. They provide the coding for the dimensions used in a table, e.g. UNIT, AGE, SEX, etc. All code lists currently used in Eurobase are available in the code list (see 'dic'), in EN, FR and DE. Code lists are very relevant when writing table titles: the terminology used in table titles should be coherent with code lists where applicable.","harmonised (common) code lists ","eurostat - ramon","","http://ec.europa.eu/eurostat/ramon/index.cfm?TargetUrl=DSP_PUB_WELC",""
"classification","Set of discrete, exhaustive and mutually exclusive observations, which can be assigned to one or more variables to be measured in the collation and/or presentation of data.","","eurostat - ramon ","","http://ec.europa.eu/eurostat/ramon/nomenclatures/index.cfm?TargetUrl=DSP_GLOSSARY_NOM_DTL_VIEW&StrNom=CODED2&StrLanguageCode=EN&IntKey=21224603&RdoSearch=BEGIN&TxtSearch=&CboTheme=36940327&IsTer=&IntCurrentPage=2&ter_valid=0",""
"taxonomy","Classification of things according to a presumed relationship among types and subtypes.","","eurostat - ramon","","http://ec.europa.eu/eurostat/ramon/nomenclatures/index.cfm?TargetUrl=DSP_GLOSSARY_NOM_DTL_VIEW&StrNom=CODED2&StrLanguageCode=EN&IntKey=21236603&RdoSearch=BEGIN&TxtSearch=&CboTheme=36940327&IsTer=&ter_valid=0&IntCurrentPage=2",""
"code list","Ordered list of assigned codes and their meanings in the given identification and/or classification scheme.","","eurostat - ramon","","http://ec.europa.eu/eurostat/ramon/nomenclatures/index.cfm?TargetUrl=DSP_GLOSSARY_NOM_DTL_VIEW&StrNom=CODED2&StrLanguageCode=EN&IntKey=24526316&RdoSearch=BEGIN&TxtSearch=&CboTheme=36940327&IsTer=&IntCurrentPage=2&ter_valid=0",""
"Structured vocabulary","An organized set of terms, headings or codes representing concepts and their interrelationships,which can be used to support information retrieval.","element vocabulary, element set, schema vocabulary, propoerty vocabulary, metadata element set","ISO 25964-2:2013","NISO TR-06-2017","https://www.iso.org/standard/53658.html",""
"code list","A code list is a predefined list from which some statistical coded concepts take their values.","","OECD","European Central Bank (ECB), Bank for International Settlement (BIS), Eurostat, International Monetary Fund (IMF), Organisation for Economic Co-operation and Development (OECD), ""GESMES/TS User Guide"", Release 3.00, February, 2003; unpublished on paper.","https://stats.oecd.org/glossary/detail.asp?ID=3371",""
"data dictionary","A data dictionary is a database used for data that refers to the use and structure of other data; that is, a database for the storage of metadata.","","OECD","ISO/IEC 11179, Part 1, ","https://stats.oecd.org/glossary/detail.asp?ID=536",""
"value domain","A value domain is a set of permissible values.","","OECD","ISO/IEC FCD FCD 11179-1","https://stats.oecd.org/glossary/detail.asp?ID=2849",""
"data element dictionary","A data element dictionary is an information resource that lists and defines all relevant data elements","element set","OECD","ISO/IEC 11179, Part 1","https://stats.oecd.org/glossary/detail.asp?ID=3002",""
"code space","A code space is a set of all combinations of admissible values of a particular record of data. Cartesian product of the code word lists of individual data in a record.","","OECD","UN Statistical Commission, UNECE, 2000. ","https://stats.oecd.org/glossary/detail.asp?ID=3374",""
"concept model","concept model : model that describes the concepts of a specific domain and their relationships. Broad sense","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"concept list","concept list : representation of a concept model in list form","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"concept model","concept diagram : representation of a concept model expressed as a diagram; narrow sense","concept diagram","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"logical model","logical model: model that describes what information is part of a defined context and how it is logically linked; includes core and applucation model","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"core model","core model : reusable logical model of a domain focussing on a central business object that does not define model elements defined in other core models","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"application model","application model : logical model aimed at a specific application situation in a defined context","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"logical model in RDF","logical model in RDF: logical model based on the RDF description framework:","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"structured vocabulary","Most controlled vocabularies discussed in this book are structured vocabularies. A structured vocabulary emphasizes relationships between and among the concepts represented by the terms or names in a vocabulary.","","Harpring 2011","","",""
"application profile","application profile : application model that by means profiling reuses selected elements from one or more vocabularies based on the RDF description framework","","Danish gov digital data strategy 2016-2020","","https://arkitektur.digst.dk/sites/default/files/rules_for_concept_and_data_modelling_-_in_english.pdf",""
"code list","‘code list’ means an open enumeration that can be extended,","","","","https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=OJ:L:2010:323:FULL&from=EN",""
"Application Shema","","","inspire metadata","","",""
"Feature Concept Dictionary ","–The common feature concept dictionary contains terms and definitions required for specifying thematic spatial object types and it is main role is in particular to support the harmonisation effort and to identify conflicts between the specifications of the spatial object types in the different themes","","inspire metadata","","",""
"glossary","–contains general terms and definitions that specify the common terminology used in the INSPIRE Directive and in the INSPIRE Implementing Rules documents. The glossary supports the use of a consistent language in different documents when referring to the terms.","","inspire metadata","","",""
"Theme register","","","inspire metadata","","",""
"Reference document register","","","inspire metadata","","",""
"Code list register ","","","inspire metadata","","",""
"Metadata code list","","","","","",""
"register","‘register’ means a set of files containing identifiers assigned to items with descriptions of the associated items, in accordance with EN ISO 19135","","","COMMISSION REGULATION (EU) No 1089/2010","",""
"Metadata element ","‘metadata element’ means a discrete unit of metadata, in accordance with EN ISO 19115","","","COMMISSION REGULATION (EC) No 1205/2008","https://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:326:0012:0030:EN:PDF",""
"value domain","The value domain of each metadata element is necessary to ensure interoperability of metadata in a multilingual context and that value domain should be able to take the form of free text, dates, codes derived from international standards, such as language codes, keywords derived from controlled lists or thesauri, or character strings","","","COMMISSION REGULATION (EC) No 1205/2008","https://eur-lex.europa.eu/LexUriServ/LexUriServ.do?uri=OJ:L:2008:326:0012:0030:EN:PDF",""
"classification","Is a set of discrete, exhaustive and mutually exclusive observations which can be assigned to one or more variables to be measured in the collation and/or presentation of data. The terms 'classification' and 'nomenclature' are often used interchangeably, despite the definition of a 'nomenclature' being narrower than that of a 'classification'. The structure of a classification can be either hierarchical or flat. Hierarchical classifications range from
the broadest level (e.g. division) to the detailed level (e.g. class). Flat classifications (e.g. sex
classification) are not hierarchical.  ","nomenclature","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"Code","Normally consists of one or more alphabetic, numeric or alpha/numeric characters assigned to a descriptor in a classification. Each code is unique to a property within a classification. If the property changes, then the code should also be changed.","code letters and numbers","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"Coding structure","Refers to the systematic numbering/lettering of all the categories in a classification. The use of standardised conventions when creating coding structures helps in using and comparing classifications.","coding system","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"concept","Are abstract summaries, general notions, knowledge etc. of a whole set of behaviours, attitudes or characteristics which are seen as having something in common. Concepts are used to assist in presenting/conveying precise meaning, categorising, interpreting,
structuring and making sense of classifications. ","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"structured vocabulary ","I think structured vocabulary term could also be interesting (""An organized set of terms, headings or codes representing concepts and their interrelationships, which can be used to support information retrieval."") but it would not be ideal to differentiate authority tables from thesauri – thesauri also have a structure – and the parallel use of structured vocabulary contra controlled vocabulary terms could not help unambiguity.","","Timea's email","","",""
"correspondance table","Is a tool for the linking of classifications. A correspondence table systematically explains where, and to what extent, the categories in one classification may be found in other classifications, or in earlier versions of the same classification. Methodologically, correspondence tables (also referred to as tables) describe the way in which the value sets of classifications are related, by describing how the units classified to the groups defined for a classification would be classified in other classifications.","mapping, alignment","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"category","Is the generic term for items at any level within a classification, typically tabulation categories, sections, subsections, divisions, subdivisions, groups, subgroups, classes and subclasses. Classification categories are usually identified by codes (alphabetical or numerical) which provide both a unique identifier for each category and denote their place within the hierarchy. They contain elements which are subsets of the classification to which they belong, such as activities, products, types of occupations, types of education, etc.","element, item, ","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"format","Format(s) refers to the style or manner of arrangement or procedure used for the presentation of the content and structure of a classification, and may also refer to hard copy or electronic storage, software used, and text font, size and attributes.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"framework","A framework is a multi dimensional classification system that seeks to bring in a range of elements. A framework could include a combination of classifications, code lists and/or data items modules, and generally metadata. The term framework can also be used to describe the skeleton of classification from which a detailed classification is developed. Such a framework encompasses the concepts to be embedded in a classification (e.g. product and activity) and provides the structure for the classification.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"hierarchy","Refers to the classification structure where a classification is arranged in levels of detail from the broadest to the most detailed level. Each level of the classification is defined in terms of the categories at the next lower level of the classification.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"nomemclature","Systematic naming of things or a system of names or terms for things. In classifications, nomenclature involves a systematic naming of categories or items.","classification","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"reference classification","Are those economic and social classifications that are a product of international agreements approved by the United Nations Statistical Commission or another competent inter-government board; Are those economic and social classifications that are a product of international agreements approved by the United Nations Statistical Commission or another competent inter-government board, such as that of the International Labour Organisation (ILO), the International Monetary Fund (IMF), the United Nations Educational, Scientific and Cultural Organisation (UNESCO), World Health Organisation (WHO), or the World Customs Organisation (WCO) depending upon the subject matter area. Thus reference classifications have achieved broad acceptance and official agreement and are approved and recommended as guidelines for the preparation of classifications. They may be used as models for the development or revision of other classifications, both with respect to the structure and with respect to the character and definition of the categories.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"standard classification","Are those that follow prescribed rules and are generally recommended and accepted. They aim to ensure that information is classified consistently regardless of the collection, source, point of time etc.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"Statistical classification","Refers to a classification constructed for the collection and presentation of numerical facts systematically collected (i.e. statistics). The usefulness of a statistical classification is enhanced if based on or representing a standard classification.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"Structural Links","Are correspondence links where opportunities for (direct) correspondence between the categories of different classifications are difficult or not possible to establish, owing to significant structural differences in the defined value sets that do not allow for common correspondence at a similar hierarchical level in the structure. In some circumstances, an approximate or truncated correspondence may be made by aggregating subclasses of one classification to different structural levels of the other classification.","mapping","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"term","Refers to the specific meaning of a word used to define/express a concept. The definitions of terms for a particular classification should be precise, accompanied by explanatory definitions which will make them readily understood by non-experts, and agreed upon by the classification experts and main users of the resulting statistics.","","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"terminology","Refers to the system of terms commonly used or adapted for use in a classification. Wording or terminology, which may have broader meanings within the wider community, may have specific meaning within the context of given classifications. For example, 'industry' and 'homogeneity ratios' have unique definitions in the context of industry classifications.","classification","UNSD - United Nations Statistics Division","","https://unstats.un.org/unsd/classifications/bestpractices/glossary_short.pdf",""
"hierarchical code list","Codelist described in the section on structural definitions supports a simple hierarchy of Codes, and restricts any child Code to having just one parent Code. Whilst this structure is useful for supporting the needs of the DataStructureDefinition and the MetadataStructureDefinition, it may not sufficient for supporting the more complex associations between codes that are often found in coding schemes such as a classification scheme. Often, the Codelist used in a DataStructureDefinition is derived from a more complex coding scheme.","code list","unce - sdmx ","","https://statswiki.unece.org/display/ClickSDMX/Hierarchical+Code+List",""
"thesaurus","The UNESCO Thesaurus is a controlled and structured list of terms used in subject analysis and retrieval of documents and publications in the fields of education, culture, natural sciences, social and human sciences, communication and information. Continuously enriched and updated, its multidisciplinary terminology reflects the evolution of UNESCO's programmes and activities.","","unesco","","",""
"Subject Headings","LCSH in this service includes all Library of Congress Subject Headings, free-floating subdivisions (topical and form), Genre/Form headings, Children's (AC) headings, and validation strings* for which authority records have been created. The content includes a few name headings (personal and corporate), such as William Shakespeare, Jesus Christ, and Harvard University, and geographic headings that are added to LCSH as they are needed to establish subdivisions, provide a pattern for subdivision practice, or provide reference structure for other terms. This content is expanded beyond the print issue of LCSH (the ""red books"") with inclusion of validation strings.","","LOC","","http://id.loc.gov/authorities/subjects.html",""
